Front,Back,Tags
"¿Qué es el espectro electromagnético?","Un continuo infinito de frecuencias (más de 20–24 órdenes de magnitud) gobernado por las ecuaciones de Maxwell. La física subyacente es idéntica en todo el rango; solo cambia la energía por fotón (E = hf).","espectro-em concepto-basico"
"¿Por qué las fronteras entre regiones (radio, microondas, IR, visible, UV, X, γ) son convencionales?","Porque la frecuencia es una variable real continua: entre dos frecuencias cualesquiera hay infinitas intermedias, y Maxwell admite cualquier f ≥ 0. No hay frecuencias 'prohibidas'.","espectro-em concepto-basico"
"¿Cuál es la variable maestra que determina interacción con materia, peligrosidad, generación y detección?","La energía del fotón: E = hf = hc/λ. Mayor frecuencia → menor longitud de onda → mayor energía.","espectro-em concepto-basico"
"¿Cuál es el umbral aproximado entre radiación ionizante y no ionizante?","~10 eV (UV lejano, ~100–280 nm). < 10 eV: solo calentamiento (radio → visible). > 10 eV: rompen enlaces químicos y dañan ADN (UV extremo → γ).","espectro-em ionizante"
"¿Qué fracción del espectro EM perciben los humanos?","La luz visible (380–700 nm, ~430–790 THz) es apenas ~1 octava de ~80 octavas totales (99.9999% del espectro es invisible para nosotros).","espectro-em percepcion"
"¿Por qué vemos la luz visible y no otra banda?","Coincidencia evolutiva: el Sol emite su pico de potencia en ~550 nm (verde-amarillo) y nuestros ojos evolucionaron para aprovechar esa banda de máxima disponibilidad.","espectro-em percepcion"
"¿Qué revela cada región del espectro en astronomía?","Radio: gas frío y púlsares. IR: polvo y galaxias oscurecidas. Visible: estrellas como el Sol. UV: estrellas masivas calientes. X: gas caliente (>10⁶ K) y agujeros negros. γ: eventos más violentos (GRBs, fusiones de estrellas de neutrones).","espectro-em astronomia"
"¿Qué es la brecha de terahercios?","Región entre 0.1–30 THz (entre microondas e IR lejano), históricamente difícil de generar/detectar. Hoy se cierra con láseres de cascada cuántica; aplicaciones: imagen médica no ionizante, comunicaciones >200 Gbps, biosensores.","espectro-em tecnologia"
"Relación fundamental: c = λf y E = hf = hc/λ. Si f aumenta, ¿qué pasa con λ y E?","λ disminuye (inversamente proporcional) y E aumenta (proporcional directa). Ej: radio (MHz, m, μeV) vs γ (>30 EHz, <0.01 nm, >100 keV).","espectro-em formulas"
"Ondas de radio: rango de frecuencia, longitud de onda, energía, ejemplo de uso.","3 Hz – 300 MHz; λ > 1 m (hasta km); E < 1.24 μeV. Uso: radio AM/FM, TV, radioastronomía (púlsares, línea HI 21 cm), submarinos (ELF 3–30 Hz).","espectro-em tabla-radio"
"UHF / Radio alta: rango, λ, energía, ejemplo de uso.","300 MHz – 3 GHz; λ 10 cm – 1 m; E 1.24 μeV – 12.4 μeV. Uso: telefonía móvil (700 MHz–2.6 GHz), GPS (1.2–1.6 GHz), Wi-Fi 2.4 GHz, Bluetooth.","espectro-em tabla-radio"
"Microondas: rango, λ, energía, fuentes naturales, ejemplo de uso.","3 GHz – 300 GHz; λ 1 mm – 10 cm; E 12.4 μeV – 1.24 meV. Fuentes: CMB (~2.725 K, pico 160 GHz), moléculas interestelares. Uso: hornos (2.45 GHz), radar, Wi-Fi 5/6 GHz, 5G mmWave, satélite.","espectro-em tabla-microondas"
"Infrarrojo: rango, λ, energía, fuentes, uso.","300 GHz – 430 THz; λ 700 nm – 1 mm; E 1.24 meV – 1.77 eV. Fuentes: todo cuerpo > 0 K (pico 10 μm a 300 K), polvo cósmico, JWST. Uso: termografía, visión nocturna, fibra óptica (NIR), espectroscopía molecular.","espectro-em tabla-infrarrojo"
"Luz visible: rango, λ, energía, fuentes, uso.","430 – 790 THz; λ 380 – 700 nm; E 1.77 – 3.26 eV. Fuentes: estrellas tipo Sol (pico 550 nm), nebulosas, bioluminiscencia. Uso: visión humana, fotosíntesis, iluminación LED/laser, fibra óptica, pantallas.","espectro-em tabla-visible"
"Ultravioleta: sub-bandas (UVA/UVB/UVC), rangos, usos, peligrosidad.","UVA 315–400 nm (bronceado, forenses); UVB 280–315 nm (vitamina D, quemaduras, cáncer); UVC 100–280 nm (esterilización 254 nm, litografía EUV). Ionizante parcial: UVB/UVC dañan ADN.","espectro-em tabla-uv"
"Rayos X: rango, λ, energía, fuentes, usos, peligrosidad.","30 PHz – 30 EHz; λ 0.01–10 nm; E 124 eV – 124 keV. Fuentes: corona solar, estrellas de neutrones, gas >10⁶ K. Usos: radiografía, TC, cristalografía, seguridad. Ionizantes: daño ADN, riesgo cáncer, blindaje Pb.","espectro-em tabla-rayos-x"
"Rayos gamma: rango, λ, energía, fuentes, usos, peligrosidad.","> 30 EHz; λ < 0.01 nm (<10 pm); E > 124 keV. Fuentes: desintegración nuclear, púlsares, GRBs, aniquilación materia-antimateria. Usos: radioterapia (⁶⁰Co), PET, astronomía γ (Fermi). Altamente ionizantes: blindaje Pb/hormigón metros.","espectro-em tabla-gamma"
"Analogía del piano: ¿cuántas octavas tiene el espectro EM y cuántas percibemos?","~80 octavas totales (factor 2 por octava). La luz visible = 1 octava. Radio = notas graves (fotones 'perezosos'), γ = notas agudas (fotones atraviesan plomo, rompen núcleos).","espectro-em analogia"
"¿Por qué distintas regiones penetran materiales diferentes?","Depende de la energía del fotón relativa a escalas de energía de la materia: radio (μeV–meV) atraviesa muros no conductores, reflejada por metal; IR absorbido por vibraciones H₂O/CO₂; visible absorbido/reflejado por pigmentos; X atraviesa tejido blando, absorbido por hueso (Z alto); γ requiere Pb/hormigón.","espectro-em interaccion-materia"
"¿Cómo se generan las distintas regiones del espectro?","Antenas (oscilación e⁻ → radio), magnetrones/cavidades (microondas), radiación térmica (cuerpos calientes → IR/visible), transiciones electrónicas átomos (visible/UV), bremsstrahlung/desaceleración partículas (X), desintegración nuclear (γ). Fórmula Larmor: P = q²a²/(6πε₀c³).","espectro-em generacion"
"Evento histórico: astronomía multi-mensajero GW170817 (17 ago 2017). ¿Qué se detectó?","Fusión de 2 estrellas de neutrones a 130 M años-luz: LIGO/Virgo detectó ondas gravitacionales; 1.7 s después Fermi detectó GRB 170817A (γ); ~70 observatorios monitorearon en todo el espectro EM. Confirmó que fusiones generan elementos pesados (oro, platino).","espectro-em astronomia"
"¿Qué determina la peligrosidad biológica de la radiación EM?","Energía del fotón: >10 eV (ionizante) arranca electrones, rompe enlaces químicos, daña ADN directamente (efecto acumulativo). <10 eV (no ionizante) solo causa calentamiento tisular. La frontera está en UV lejano (~100–280 nm).","espectro-em biologia"